2023-02-10 20:39:32,067 INFO    StreamThr :7936 [internal.py:wandb_internal():87] W&B internal server running at pid: 7936, started at: 2023-02-10 20:39:32.067073
2023-02-10 20:42:11,576 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:42:11,576 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_66_65e65e6eb7097fe63b1a.table.json with policy now
2023-02-10 20:42:11,576 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:11,577 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:11,577 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:11,578 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:42:11,578 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:42:11,813 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\config.yaml
2023-02-10 20:42:11,814 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:42:12,103 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\6pbocj62-media/table/valid_conf_mat_table_66_65e65e6eb7097fe63b1a.table.json
2023-02-10 20:42:12,917 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpmihfrj6b
2023-02-10 20:42:13,830 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM4Mjgy', 'digest': 'b30bd76c21811cf3537171ba11615fe5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM4MjQx', 'versionIndex': 52}}, 'version': 'latest'}
2023-02-10 20:42:13,830 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:42:13,830 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_67_146317bcc7c12b29c60f.table.json with policy now
2023-02-10 20:42:13,831 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:13,831 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:13,832 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:13,832 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:42:13,833 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:42:14,007 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:42:14,670 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\bw8s7sl8-media/table/valid_conf_mat_table_67_146317bcc7c12b29c60f.table.json
2023-02-10 20:42:14,841 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:42:15,306 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp1_zwmvxx
2023-02-10 20:42:16,131 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM4MzE4', 'digest': 'bd863918b97dba29550685dbda7b6bc3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM4Mjgy', 'versionIndex': 53}}, 'version': 'latest'}
2023-02-10 20:42:16,131 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:42:16,131 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_68_b29ea23ffe8fe8aa7ef5.table.json with policy now
2023-02-10 20:42:16,132 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:16,132 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:16,133 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:16,133 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:42:16,133 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:42:16,678 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\6zbwgxcu-media/table/valid_conf_mat_table_68_b29ea23ffe8fe8aa7ef5.table.json
2023-02-10 20:42:16,848 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:42:17,486 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp6ho0bn8n
2023-02-10 20:42:18,698 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM4MzUw', 'digest': 'fa75071aef42e39a063188ba73e79892', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM4MzE4', 'versionIndex': 54}}, 'version': 'latest'}
2023-02-10 20:42:18,698 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:42:18,698 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:42:18,699 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_69_b0a8b240e622fc68965a.table.json with policy now
2023-02-10 20:42:18,700 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:18,700 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:18,701 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:18,702 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:42:18,702 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:42:18,869 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:42:19,022 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:42:19,229 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\qfolfnju-media/table/valid_conf_mat_table_69_b0a8b240e622fc68965a.table.json
2023-02-10 20:42:19,988 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp4578f5kz
2023-02-10 20:42:20,972 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM4Mzg2', 'digest': '23479a58c8670abef6005604e7b4bb30', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM4MzUw', 'versionIndex': 55}}, 'version': 'latest'}
2023-02-10 20:42:20,973 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:42:20,973 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_70_c265b2a6f79387250a78.table.json with policy now
2023-02-10 20:42:20,974 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:20,975 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:20,976 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:20,976 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:42:20,976 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:42:21,464 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\qp264aw3-media/table/valid_conf_mat_table_70_c265b2a6f79387250a78.table.json
2023-02-10 20:42:21,896 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:42:22,295 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp1dpf308f
2023-02-10 20:42:23,127 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM4NDE5', 'digest': '098e1c84ec583856a26fda0cad505f23', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM4Mzg2', 'versionIndex': 56}}, 'version': 'latest'}
2023-02-10 20:42:23,127 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:42:23,128 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_71_3c172d87de6c48b35270.table.json with policy now
2023-02-10 20:42:23,129 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:23,129 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:23,130 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:23,130 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:42:23,130 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:42:23,668 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\vi8lepj0-media/table/valid_conf_mat_table_71_3c172d87de6c48b35270.table.json
2023-02-10 20:42:23,903 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:42:24,039 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:42:25,169 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpmsi579zq
2023-02-10 20:42:26,143 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM4NDU3', 'digest': 'c252719c861ade517c48af5f126de040', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM4NDE5', 'versionIndex': 57}}, 'version': 'latest'}
2023-02-10 20:42:26,143 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:42:26,143 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:42:26,144 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_72_b3498142b01bd29bf957.table.json with policy now
2023-02-10 20:42:26,145 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:26,145 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:26,146 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:26,146 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:42:26,146 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:42:26,690 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\ynruso7x-media/table/valid_conf_mat_table_72_b3498142b01bd29bf957.table.json
2023-02-10 20:42:26,933 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:42:27,509 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpca51az1c
2023-02-10 20:42:28,369 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM4NTA0', 'digest': '02faddb00676555ae5446b4d53c9a7f4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM4NDU3', 'versionIndex': 58}}, 'version': 'latest'}
2023-02-10 20:42:28,369 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:42:28,369 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_73_13283ccc5c2d16891612.table.json with policy now
2023-02-10 20:42:28,370 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:28,370 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:28,371 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:28,371 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:42:28,371 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:42:28,947 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:42:28,967 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\6f4kbmw4-media/table/valid_conf_mat_table_73_13283ccc5c2d16891612.table.json
2023-02-10 20:42:29,069 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:42:29,748 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp9voteiv0
2023-02-10 20:42:30,591 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM4NTQ1', 'digest': '8fac3e0e5d08ff1862bc68abc2a7072e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM4NTA0', 'versionIndex': 59}}, 'version': 'latest'}
2023-02-10 20:42:30,591 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:42:30,591 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_74_d5df91d4da5af9a451d0.table.json with policy now
2023-02-10 20:42:30,592 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:30,593 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:30,593 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:30,594 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:42:30,594 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:42:30,982 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:42:31,153 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\f3m0we65-media/table/valid_conf_mat_table_74_d5df91d4da5af9a451d0.table.json
2023-02-10 20:42:32,292 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpc_o97wv_
2023-02-10 20:42:33,150 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM4NTc2', 'digest': 'cec5198126151b236709311e4c4a9bc8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM4NTQ1', 'versionIndex': 60}}, 'version': 'latest'}
2023-02-10 20:42:33,150 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:42:33,150 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:42:33,150 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_75_5df73bda7fa136ad3518.table.json with policy now
2023-02-10 20:42:33,152 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:33,152 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:33,152 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:33,153 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:42:33,153 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:42:33,153 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:33,154 DEBUG   SenderThread:7936 [sender.py:send():336] send: telemetry
2023-02-10 20:42:33,154 DEBUG   SenderThread:7936 [sender.py:send():336] send: exit
2023-02-10 20:42:33,154 INFO    SenderThread:7936 [sender.py:send_exit():559] handling exit code: 0
2023-02-10 20:42:33,154 INFO    SenderThread:7936 [sender.py:send_exit():561] handling runtime: 59
2023-02-10 20:42:33,155 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:33,155 INFO    SenderThread:7936 [sender.py:send_exit():567] send defer
2023-02-10 20:42:33,155 DEBUG   SenderThread:7936 [sender.py:send():336] send: stats
2023-02-10 20:42:33,156 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: poll_exit
2023-02-10 20:42:33,156 DEBUG   SenderThread:7936 [sender.py:send():336] send: stats
2023-02-10 20:42:33,156 DEBUG   SenderThread:7936 [sender.py:send():336] send: stats
2023-02-10 20:42:33,157 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: defer
2023-02-10 20:42:33,157 DEBUG   SenderThread:7936 [sender.py:send():336] send: stats
2023-02-10 20:42:33,158 INFO    HandlerThread:7936 [handler.py:handle_request_defer():170] handle defer: 0
2023-02-10 20:42:33,158 DEBUG   SenderThread:7936 [sender.py:send():336] send: stats
2023-02-10 20:42:33,161 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: defer
2023-02-10 20:42:33,161 INFO    SenderThread:7936 [sender.py:send_request_defer():583] handle sender defer: 0
2023-02-10 20:42:33,162 INFO    SenderThread:7936 [sender.py:transition_state():587] send defer: 1
2023-02-10 20:42:33,162 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: defer
2023-02-10 20:42:33,162 INFO    HandlerThread:7936 [handler.py:handle_request_defer():170] handle defer: 1
2023-02-10 20:42:33,162 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: defer
2023-02-10 20:42:33,162 INFO    SenderThread:7936 [sender.py:send_request_defer():583] handle sender defer: 1
2023-02-10 20:42:33,162 INFO    SenderThread:7936 [sender.py:transition_state():587] send defer: 2
2023-02-10 20:42:33,163 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: defer
2023-02-10 20:42:33,163 INFO    HandlerThread:7936 [handler.py:handle_request_defer():170] handle defer: 2
2023-02-10 20:42:33,163 INFO    HandlerThread:7936 [system_monitor.py:finish():161] Stopping system monitor
2023-02-10 20:42:33,163 DEBUG   SystemMonitor:7936 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-02-10 20:42:33,173 DEBUG   SystemMonitor:7936 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-02-10 20:42:33,174 INFO    HandlerThread:7936 [interfaces.py:finish():175] Joined cpu
2023-02-10 20:42:33,174 INFO    HandlerThread:7936 [interfaces.py:finish():175] Joined disk
2023-02-10 20:42:33,233 INFO    HandlerThread:7936 [interfaces.py:finish():175] Joined gpu
2023-02-10 20:42:33,233 INFO    HandlerThread:7936 [interfaces.py:finish():175] Joined memory
2023-02-10 20:42:33,233 INFO    HandlerThread:7936 [interfaces.py:finish():175] Joined network
2023-02-10 20:42:33,234 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: defer
2023-02-10 20:42:33,234 INFO    SenderThread:7936 [sender.py:send_request_defer():583] handle sender defer: 2
2023-02-10 20:42:33,234 INFO    SenderThread:7936 [sender.py:transition_state():587] send defer: 3
2023-02-10 20:42:33,234 DEBUG   SenderThread:7936 [sender.py:send():336] send: stats
2023-02-10 20:42:33,234 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: defer
2023-02-10 20:42:33,235 INFO    HandlerThread:7936 [handler.py:handle_request_defer():170] handle defer: 3
2023-02-10 20:42:33,235 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: defer
2023-02-10 20:42:33,235 INFO    SenderThread:7936 [sender.py:send_request_defer():583] handle sender defer: 3
2023-02-10 20:42:33,235 INFO    SenderThread:7936 [sender.py:transition_state():587] send defer: 4
2023-02-10 20:42:33,235 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: defer
2023-02-10 20:42:33,235 INFO    HandlerThread:7936 [handler.py:handle_request_defer():170] handle defer: 4
2023-02-10 20:42:33,235 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: defer
2023-02-10 20:42:33,236 INFO    SenderThread:7936 [sender.py:send_request_defer():583] handle sender defer: 4
2023-02-10 20:42:33,236 INFO    SenderThread:7936 [sender.py:transition_state():587] send defer: 5
2023-02-10 20:42:33,236 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: defer
2023-02-10 20:42:33,236 INFO    HandlerThread:7936 [handler.py:handle_request_defer():170] handle defer: 5
2023-02-10 20:42:33,237 DEBUG   SenderThread:7936 [sender.py:send():336] send: summary
2023-02-10 20:42:33,237 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:42:33,238 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: defer
2023-02-10 20:42:33,238 INFO    SenderThread:7936 [sender.py:send_request_defer():583] handle sender defer: 5
2023-02-10 20:42:33,238 INFO    SenderThread:7936 [sender.py:transition_state():587] send defer: 6
2023-02-10 20:42:33,238 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: defer
2023-02-10 20:42:33,238 INFO    HandlerThread:7936 [handler.py:handle_request_defer():170] handle defer: 6
2023-02-10 20:42:33,238 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: defer
2023-02-10 20:42:33,238 INFO    SenderThread:7936 [sender.py:send_request_defer():583] handle sender defer: 6
2023-02-10 20:42:33,243 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:42:33,405 INFO    SenderThread:7936 [sender.py:transition_state():587] send defer: 7
2023-02-10 20:42:33,406 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: defer
2023-02-10 20:42:33,406 INFO    HandlerThread:7936 [handler.py:handle_request_defer():170] handle defer: 7
2023-02-10 20:42:33,406 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: defer
2023-02-10 20:42:33,406 INFO    SenderThread:7936 [sender.py:send_request_defer():583] handle sender defer: 7
2023-02-10 20:42:33,711 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\4r3zbybn-media/table/valid_conf_mat_table_75_5df73bda7fa136ad3518.table.json
2023-02-10 20:42:33,898 INFO    SenderThread:7936 [sender.py:transition_state():587] send defer: 8
2023-02-10 20:42:33,899 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: defer
2023-02-10 20:42:33,899 INFO    HandlerThread:7936 [handler.py:handle_request_defer():170] handle defer: 8
2023-02-10 20:42:33,899 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: defer
2023-02-10 20:42:33,899 INFO    SenderThread:7936 [sender.py:send_request_defer():583] handle sender defer: 8
2023-02-10 20:42:33,899 INFO    SenderThread:7936 [sender.py:transition_state():587] send defer: 9
2023-02-10 20:42:33,899 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: defer
2023-02-10 20:42:33,899 INFO    HandlerThread:7936 [handler.py:handle_request_defer():170] handle defer: 9
2023-02-10 20:42:33,899 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: defer
2023-02-10 20:42:33,900 INFO    SenderThread:7936 [sender.py:send_request_defer():583] handle sender defer: 9
2023-02-10 20:42:33,900 INFO    SenderThread:7936 [dir_watcher.py:finish():362] shutting down directory watcher
2023-02-10 20:42:33,992 INFO    SenderThread:7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\output.log
2023-02-10 20:42:33,992 INFO    SenderThread:7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
